,City,Latitude,Temperature,Humidity,Clouds %,Wind Speed (mph),Temperature_F
454,itarema,-2.92,26.0,75.0,36.0,7.2,78.8
455,sarangani,5.4,27.92,74.0,100.0,2.12,82.256
456,placido de castro,-10.34,26.65,64.0,88.0,0.13,79.97
457,westport,41.14,13.25,99.0,71.0,4.88,55.85
458,kampot,10.62,25.0,88.0,75.0,5.1,77.0
459,mazeikiai,56.32,7.22,80.0,98.0,0.89,44.996
460,vestmanna,62.16,7.0,93.0,29.0,0.5,44.6
461,livingstone,-17.84,22.6,60.0,0.0,1.96,72.68
462,high level,58.52,1.0,55.0,40.0,4.1,33.8
463,duldurga,50.68,-6.95,84.0,0.0,1.49,19.49
464,kikwit,-5.04,21.78,91.0,0.0,0.38,71.20400000000001
465,shirokiy,49.76,-2.12,82.0,14.0,6.88,28.184
466,morondava,-20.28,23.2,73.0,31.0,0.4,73.75999999999999
467,corning,42.14,15.3,44.0,1.0,4.6,59.540000000000006
468,saldanha,-33.01,10.0,76.0,0.0,2.6,50.0
469,savinka,50.08,10.38,43.0,86.0,4.2,50.684
470,rio gallegos,-51.62,7.0,56.0,40.0,19.0,44.6
471,atherton,53.52,11.02,78.0,62.0,3.52,51.836
472,abonnema,4.71,24.58,90.0,41.0,2.05,76.244
473,anadyr,64.75,0.0,91.0,40.0,1.0,32.0
474,nizhneyansk,,,,,,
475,necochea,-38.55,16.67,77.0,0.0,3.58,62.00600000000001
476,pangnirtung,66.15,-2.0,79.0,20.0,1.5,28.4
477,cherskiy,68.75,0.11,96.0,100.0,7.68,32.198
478,awbari,26.59,22.86,36.0,0.0,3.96,73.148
479,enumclaw,47.2,14.87,75.0,100.0,5.81,58.766
480,magdagachi,53.45,-4.67,82.0,29.0,4.26,23.594
481,srednekolymsk,67.45,3.05,78.0,95.0,4.36,37.49
482,hue,16.47,24.0,94.0,75.0,1.5,75.2
483,plettenberg bay,-34.05,11.55,78.0,13.0,1.89,52.79
484,suntar,62.14,-5.48,97.0,100.0,2.08,22.136
485,oranjestad,12.52,30.0,62.0,20.0,5.1,86.0
486,itacarambi,-15.1,26.91,58.0,66.0,1.05,80.438
487,dese,11.13,12.08,71.0,89.0,0.77,53.744
488,boende,-0.22,21.66,94.0,0.0,0.7,70.988
489,kloulklubed,7.04,25.0,94.0,75.0,1.5,77.0
490,koshurnikovo,54.17,0.38,100.0,99.0,1.52,32.684
491,agen,44.2,10.74,93.0,48.0,2.6,51.332
492,brigantine,39.41,16.77,82.0,90.0,5.7,62.186
493,penzance,50.12,10.77,87.0,75.0,7.2,51.385999999999996
494,ngukurr,,,,,,
495,weligama,5.97,25.89,84.0,85.0,6.79,78.602
496,kirakira,-10.45,29.01,68.0,96.0,2.17,84.218
497,tando adam,25.76,21.0,64.0,0.0,3.58,69.8
498,bernau,52.68,9.63,77.0,100.0,2.24,49.334
499,dinsor,,,,,,
500,batemans bay,-35.72,13.24,88.0,100.0,0.89,55.832
501,dikson,73.51,-1.52,93.0,100.0,1.93,29.264
502,inta,66.03,2.02,89.0,100.0,8.3,35.636
503,sangar,63.92,-7.96,96.0,100.0,3.96,17.672
504,columbus,39.96,17.18,32.0,1.0,3.1,62.924
505,matveyevka,52.15,0.0,53.0,0.0,2.0,32.0
506,bodden town,19.28,29.79,66.0,20.0,3.6,85.622
507,buraydah,26.33,19.0,32.0,0.0,0.77,66.2
508,parana,-31.73,19.4,55.0,33.0,4.2,66.92
509,saint-georges,12.06,29.0,79.0,40.0,1.0,84.2
510,hualmay,-11.1,17.8,79.0,21.0,4.46,64.04
511,saskylakh,71.92,-11.25,94.0,73.0,2.45,11.75
512,jambi,-1.6,23.44,96.0,99.0,1.12,74.19200000000001
513,bara,10.37,24.79,87.0,21.0,2.51,76.622
514,khonuu,,,,,,
515,samarkand,39.65,8.0,61.0,0.0,2.1,46.4
516,kingaroy,-26.53,19.43,68.0,75.0,5.7,66.974
517,evensk,61.95,3.99,74.0,100.0,4.9,39.182
518,kem,64.96,5.99,84.0,99.0,3.72,42.782
519,mana,5.66,27.4,80.0,6.0,5.59,81.32
520,terney,45.05,5.83,63.0,38.0,6.56,42.494
521,teya,60.38,-0.67,97.0,99.0,1.19,30.794
522,tungor,53.38,3.11,72.0,0.0,6.09,37.598
523,lorengau,-2.02,26.29,87.0,100.0,4.17,79.322
524,ranavav,21.68,27.94,50.0,75.0,4.02,82.292
525,vangaindrano,-23.35,21.25,92.0,94.0,1.35,70.25
526,pirgos,35.12,22.22,65.0,18.0,1.79,71.996
527,bani walid,31.76,15.5,57.0,0.0,2.09,59.9
528,asfi,32.3,18.26,77.0,1.0,4.77,64.868
529,yerbogachen,61.28,-4.55,92.0,100.0,3.98,23.810000000000002
530,najran,17.49,20.0,30.0,0.0,1.0,68.0
531,chapleau,47.84,10.0,71.0,90.0,5.7,50.0
532,northport,33.23,22.85,27.0,1.0,3.6,73.13
533,puerto carreno,6.19,26.76,76.0,81.0,2.6,80.168
534,svetlogorsk,52.63,13.66,82.0,22.0,5.05,56.588
535,chaohu,31.6,15.0,82.0,0.0,3.0,59.0
536,san jose,37.34,30.54,30.0,20.0,4.1,86.97200000000001
537,orange cove,36.62,25.37,39.0,0.0,2.04,77.666
538,romans-sur-isere,45.05,8.33,83.0,94.0,1.48,46.994
539,almenara,-16.18,23.33,87.0,72.0,1.15,73.994
540,manggar,-2.88,27.23,82.0,100.0,4.1,81.014
541,rosetta,31.4,21.0,88.0,0.0,1.0,69.8
542,alcaniz,41.05,13.01,71.0,90.0,1.79,55.418
543,hunza,,,,,,
544,tiksi,71.69,-12.28,94.0,6.0,2.47,9.896
545,mazara del vallo,37.66,14.97,82.0,20.0,6.2,58.946000000000005
546,bichura,50.59,-5.23,87.0,0.0,0.85,22.586
547,manzhouli,49.6,-5.37,83.0,16.0,2.91,22.334
548,ketchikan,55.34,10.0,66.0,1.0,5.7,50.0
549,plavsk,53.71,11.84,89.0,36.0,3.36,53.312
550,yumen,40.28,0.09,85.0,0.0,1.51,32.162
551,thinadhoo,0.53,27.93,76.0,75.0,5.52,82.274
552,dubbo,-32.25,20.0,56.0,0.0,6.2,68.0
553,brunswick,41.24,14.1,53.0,0.0,3.19,57.379999999999995
554,san javier,37.81,17.28,58.0,42.0,1.5,63.104
555,la ronge,55.1,1.0,59.0,75.0,8.2,33.8
556,bandarbeyla,9.49,25.94,84.0,36.0,3.96,78.69200000000001
557,mataram,-8.58,25.0,100.0,20.0,0.5,77.0
558,upington,-28.45,18.0,8.0,0.0,1.5,64.4
559,lloydminster,53.28,6.0,56.0,75.0,3.6,42.8
560,laguna,38.42,32.02,21.0,1.0,2.6,89.636
561,araguacu,-12.93,27.92,50.0,47.0,1.46,82.256
562,terrace bay,48.78,7.93,76.0,95.0,5.81,46.274
563,bolshaya irba,,,,,,
564,san cristobal,7.77,30.0,48.0,40.0,8.7,86.0
565,tezze sul brenta,45.69,7.82,76.0,8.0,1.53,46.076
566,pipar,26.39,24.91,22.0,24.0,3.72,76.838
567,portland,45.52,16.09,67.0,90.0,6.2,60.962
